"Label","Pathway Name","ObjectID"
"Metabolic pathways","Homo sapiens (human)","hsa01100"
"Carbon metabolism","Homo sapiens (human)","hsa01200"
"2-Oxocarboxylic acid metabolism","Homo sapiens (human)","hsa01210"
"Fatty acid metabolism","Homo sapiens (human)","hsa01212"
"Biosynthesis of amino acids","Homo sapiens (human)","hsa01230"
"Nucleotide metabolism","Homo sapiens (human)","hsa01232"
"Biosynthesis of nucleotide sugars","Homo sapiens (human)","hsa01250"
"Biosynthesis of cofactors","Homo sapiens (human)","hsa01240"
"Glycolysis / Gluconeogenesis","Homo sapiens (human)","hsa00010"
"Citrate cycle (TCA cycle)","Homo sapiens (human)","hsa00020"
"Pentose phosphate pathway","Homo sapiens (human)","hsa00030"
"Pentose and glucuronate interconversions","Homo sapiens (human)","hsa00040"
"Fructose and mannose metabolism","Homo sapiens (human)","hsa00051"
"Galactose metabolism","Homo sapiens (human)","hsa00052"
"Ascorbate and aldarate metabolism","Homo sapiens (human)","hsa00053"
"Starch and sucrose metabolism","Homo sapiens (human)","hsa00500"
"Amino sugar and nucleotide sugar metabolism","Homo sapiens (human)","hsa00520"
"Pyruvate metabolism","Homo sapiens (human)","hsa00620"
"Glyoxylate and dicarboxylate metabolism","Homo sapiens (human)","hsa00630"
"Propanoate metabolism","Homo sapiens (human)","hsa00640"
"Butanoate metabolism","Homo sapiens (human)","hsa00650"
"Inositol phosphate metabolism","Homo sapiens (human)","hsa00562"
"Oxidative phosphorylation","Homo sapiens (human)","hsa00190"
"Nitrogen metabolism","Homo sapiens (human)","hsa00910"
"Sulfur metabolism","Homo sapiens (human)","hsa00920"
"Fatty acid biosynthesis","Homo sapiens (human)","hsa00061"
"Fatty acid elongation","Homo sapiens (human)","hsa00062"
"Fatty acid degradation","Homo sapiens (human)","hsa00071"
"Steroid biosynthesis","Homo sapiens (human)","hsa00100"
"Primary bile acid biosynthesis","Homo sapiens (human)","hsa00120"
"Steroid hormone biosynthesis","Homo sapiens (human)","hsa00140"
"Glycerolipid metabolism","Homo sapiens (human)","hsa00561"
"Glycerophospholipid metabolism","Homo sapiens (human)","hsa00564"
"Ether lipid metabolism","Homo sapiens (human)","hsa00565"
"Sphingolipid metabolism","Homo sapiens (human)","hsa00600"
"Arachidonic acid metabolism","Homo sapiens (human)","hsa00590"
"Linoleic acid metabolism","Homo sapiens (human)","hsa00591"
"alpha-Linolenic acid metabolism","Homo sapiens (human)","hsa00592"
"Biosynthesis of unsaturated fatty acids","Homo sapiens (human)","hsa01040"
"Purine metabolism","Homo sapiens (human)","hsa00230"
"Pyrimidine metabolism","Homo sapiens (human)","hsa00240"
"Alanine, aspartate and glutamate metabolism","Homo sapiens (human)","hsa00250"
"Glycine, serine and threonine metabolism","Homo sapiens (human)","hsa00260"
"Cysteine and methionine metabolism","Homo sapiens (human)","hsa00270"
"Valine, leucine and isoleucine degradation","Homo sapiens (human)","hsa00280"
"Valine, leucine and isoleucine biosynthesis","Homo sapiens (human)","hsa00290"
"Lysine degradation","Homo sapiens (human)","hsa00310"
"Arginine biosynthesis","Homo sapiens (human)","hsa00220"
"Arginine and proline metabolism","Homo sapiens (human)","hsa00330"
"Histidine metabolism","Homo sapiens (human)","hsa00340"
"Tyrosine metabolism","Homo sapiens (human)","hsa00350"
"Phenylalanine metabolism","Homo sapiens (human)","hsa00360"
"Tryptophan metabolism","Homo sapiens (human)","hsa00380"
"Phenylalanine, tyrosine and tryptophan biosynthesis","Homo sapiens (human)","hsa00400"
"beta-Alanine metabolism","Homo sapiens (human)","hsa00410"
"Taurine and hypotaurine metabolism","Homo sapiens (human)","hsa00430"
"Phosphonate and phosphinate metabolism","Homo sapiens (human)","hsa00440"
"Selenocompound metabolism","Homo sapiens (human)","hsa00450"
"D-Amino acid metabolism","Homo sapiens (human)","hsa00470"
