,KEGG ID,Label
0,01100,Metabolic pathways
1,01110,Biosynthesis of secondary metabolites
2,01120,Microbial metabolism in diverse environments
3,01200,Carbon metabolism
4,01210,2-Oxocarboxylic acid metabolism
5,01212,Fatty acid metabolism
6,01230,Biosynthesis of amino acids
7,01232,Nucleotide metabolism
8,01250,Biosynthesis of nucleotide sugars
9,01240,Biosynthesis of cofactors
10,01220,Degradation of aromatic compounds
11,00010,Glycolysis / Gluconeogenesis
12,00020,Citrate cycle (TCA cycle)
13,00030,Pentose phosphate pathway
14,00040,Pentose and glucuronate interconversions
15,00051,Fructose and mannose metabolism
16,00052,Galactose metabolism
17,00053,Ascorbate and aldarate metabolism
18,00500,Starch and sucrose metabolism
19,00520,Amino sugar and nucleotide sugar metabolism
20,00620,Pyruvate metabolism
21,00630,Glyoxylate and dicarboxylate metabolism
22,00640,Propanoate metabolism
23,00650,Butanoate metabolism
24,00660,C5-Branched dibasic acid metabolism
25,00562,Inositol phosphate metabolism
26,00190,Oxidative phosphorylation
27,00195,Photosynthesis
28,00196,Photosynthesis - antenna proteins
29,00710,Carbon fixation in photosynthetic organisms
30,00720,Carbon fixation pathways in prokaryotes
31,00680,Methane metabolism
32,00910,Nitrogen metabolism
33,00920,Sulfur metabolism
34,00061,Fatty acid biosynthesis
35,00062,Fatty acid elongation
36,00071,Fatty acid degradation
37,00073,"Cutin, suberine and wax biosynthesis"
38,00100,Steroid biosynthesis
39,00120,Primary bile acid biosynthesis
40,00121,Secondary bile acid biosynthesis
41,00140,Steroid hormone biosynthesis
42,00561,Glycerolipid metabolism
43,00564,Glycerophospholipid metabolism
44,00565,Ether lipid metabolism
45,00600,Sphingolipid metabolism
46,00590,Arachidonic acid metabolism
47,00591,Linoleic acid metabolism
48,00592,lpha-Linolenic acid metabolism
49,01040,Biosynthesis of unsaturated fatty acids
50,00230,Purine metabolism
51,00240,Pyrimidine metabolism
52,00250,"Alanine, aspartate and glutamate metabolism"
53,00260,"Glycine, serine and threonine metabolism"
54,00270,Cysteine and methionine metabolism
55,00280,"Valine, leucine and isoleucine degradation"
56,00290,"Valine, leucine and isoleucine biosynthesis"
57,00300,Lysine biosynthesis
58,00310,Lysine degradation
59,00220,Arginine biosynthesis
60,00330,Arginine and proline metabolism
61,00340,Histidine metabolism
62,00350,Tyrosine metabolism
63,00360,Phenylalanine metabolism
64,00380,Tryptophan metabolism
65,00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
66,00410,beta-Alanine metabolism
67,00430,Taurine and hypotaurine metabolism
68,00440,Phosphonate and phosphinate metabolism
69,00450,Selenocompound metabolism
70,00460,Cyanoamino acid metabolism
71,00470,D-Amino acid metabolism
72,00480,Glutathione metabolism
